sc 0 0 0 52 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 52 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 52 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 54 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 54 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 56 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 56 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 58 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 58 62 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 0 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 2 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 4 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 6 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 8 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 10 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 12 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 14 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 16 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 18 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 20 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 22 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 24 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 26 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 28 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 30 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 32 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 34 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 36 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 38 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 40 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 42 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 44 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 46 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 48 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 50 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 52 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 54 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 56 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 58 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 60 60 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 60 62 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 0 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 2 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 4 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 6 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 8 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 10 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 12 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 14 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 16 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 18 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 20 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 22 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 24 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 26 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 28 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 30 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 32 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 34 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 36 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 38 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 40 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 42 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 44 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 46 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 48 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 50 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 52 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 54 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 56 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 58 0 1 1 1 0.0 0.0 0.0
sc 1 0 0 62 60 0 1 1 1 0.0 0.0 0.0
sc 0 0 0 62 62 0 1 1 1 0.0 0.0 0.0
sc 2 0 0 0 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 0 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 2 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 2 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 4 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 4 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 6 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 6 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 8 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 8 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 10 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 10 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 12 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 12 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 14 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 14 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 16 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 16 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 18 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 18 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 20 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 20 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 22 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 22 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 24 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 24 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 26 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 26 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 28 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 28 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 30 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 30 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 32 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 32 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 34 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 34 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 36 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 36 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 38 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 38 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 40 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 40 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 42 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 42 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 44 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 44 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 46 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 46 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 48 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 48 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 50 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 50 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 52 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 52 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 54 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 54 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 56 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 56 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 58 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 58 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 60 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 60 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 62 63.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 62 -1.5 0 1 0.5 1 0.0 0.0 0.0
sc 2 0 0 63.5 0 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 0 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 2 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 2 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 4 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 4 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 6 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 6 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 8 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 8 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 10 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 10 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 12 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 12 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 14 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 14 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 16 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 16 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 18 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 18 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 20 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 20 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 22 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 22 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 24 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 24 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 26 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 26 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 28 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 28 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 30 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 30 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 32 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 32 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 34 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 34 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 36 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 36 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 38 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 38 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 40 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 40 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 42 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 42 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 44 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 44 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 46 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 46 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 48 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 48 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 50 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 50 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 52 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 52 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 54 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 54 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 56 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 56 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 58 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 58 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 60 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 60 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 63.5 62 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 62 0 0.5 1 1 0.0 0.0 0.0
sc 2 0 0 -1.5 -1.5 0 0.5 0.5 1 0.0 0.0 0.0
sc 2 0 0 -1.5 63.5 0 0.5 0.5 1 0.0 0.0 0.0
sc 2 0 0 63.5 -1.5 0 0.5 0.5 1 0.0 0.0 0.0
sc 2 0 0 63.5 63.5 0 0.5 0.5 1 0.0 0.0 0.0
sc 3 0 0 25 -2 0 50 0.01 150 0.0 0.0 0.0
sc 4 0 0 32 0.0 -120 1.5 1.5 1.5 0.0 0.0 0.0
